╔══════════════════════════════════════════════════════════════════════════════════════════════╗
║ JELLYFIN MOVIE LIBRARY AUDIT                                                                 ║
║ Read-only health check · canonical folder layout and external English subtitle integrity     ║
╟──────────────────────────────────────────────────────────────────────────────────────────────╢
║ Generated        2026-09-03 04:42:18 Central Daylight Time                                   ║
║ Library          E:\torrents\final_organized                                                 ║
║ Folders checked  382                                                                         ║
║ Elapsed          4.90s                                                                       ║
║ Report           E:\torrents\tools\ReportsAndLogs\library_auditor\library_auditor_report.txt ║
╚══════════════════════════════════════════════════════════════════════════════════════════════╝


  ──────────────────────────────────────────────────────────────────────────────────────────────
   379   Canonical MKV            one MKV + a validated .eng.srt
     3   Missing Eng SRT          run subtitle_fetcher.py
     0   Invalid Eng SRT          delete the broken sidecar
     0   Noncanonical SRT         rename it to .eng.srt
     0   MKV stem mismatch        rename the MKV to match its folder
     0   Single other container   remux to MKV or accept it
     0   Multiple movie files     keep one feature per folder
     0   No movie file            the folder holds no feature
     0   Inaccessible             check permissions and the path
   382   Folders checked          every top-level folder in the library
  ──────────────────────────────────────────────────────────────────────────────────────────────
  Start here: 3 of 382 folder(s) are not canonical · every one is listed below with the fix that
  clears it.

  ══ FOLDERS THAT NEED ATTENTION ═══════════════════════════════════════════════════ 3 of 382 ══

  Grouped by the fix that clears them, cheapest first. A folder appears in exactly one group.

  ── MOVIES WITH NO USABLE EXTERNAL ENGLISH SRT (ACTIONABLE) ────────────────────────────── 3 ──
  Missing Eng SRT: Run subtitle_fetcher.py before mkv_track_cleaner.py: fetching first keeps the
  pristine release moviehash, which is what makes an exact subtitle match possible.

       1  Uncut Gems (2019)
            MISSING  ·  no English .eng.srt sidecar; subtitle_fetcher.py can still fetch one

       2  United 93 (2006)
            MISSING  ·  no English .eng.srt sidecar; subtitle_fetcher.py can still fetch one

       3  Warrior (2011)
            MISSING  ·  no English .eng.srt sidecar; subtitle_fetcher.py can still fetch one

  ══ EVERY FOLDER CHECKED ═══════════════════════════════════════════════════════════════ 382 ══

  The complete inventory, healthy folders included.

    Folder                            Status           Type(s)  Movie file(s) / detail
    ────────────────────────────────  ───────────────  ───────  ────────────────────────────────
    10 Cloverfield Lane (2016)        CANONICAL MKV    .MKV     10 Cloverfield Lane (2016).mkv
    10 Things I Hate About You (1...  CANONICAL MKV    .MKV     10 Things I Hate About You (1...
    12 Years a Slave (2013)           CANONICAL MKV    .MKV     12 Years a Slave (2013).mkv
    13 Hours - The Secret Soldier...  CANONICAL MKV    .MKV     13 Hours - The Secret Soldier...
    1917 (2019)                       CANONICAL MKV    .MKV     1917 (2019).mkv
    2001 - A Space Odyssey (1968)     CANONICAL MKV    .MKV     2001 - A Space Odyssey (1968)...
    21 Jump Street (2012)             CANONICAL MKV    .MKV     21 Jump Street (2012).mkv
    22 Jump Street (2014)             CANONICAL MKV    .MKV     22 Jump Street (2014).mkv
    300 (2006)                        CANONICAL MKV    .MKV     300 (2006).mkv
    42 (2013)                         CANONICAL MKV    .MKV     42 (2013).mkv
    50 First Dates (2004)             CANONICAL MKV    .MKV     50 First Dates (2004).mkv
    500 Days of Summer (2009)         CANONICAL MKV    .MKV     500 Days of Summer (2009).mkv
    8 Mile (2002)                     CANONICAL MKV    .MKV     8 Mile (2002).mkv
    9 (2009)                          CANONICAL MKV    .MKV     9 (2009).mkv
    A Beautiful Mind (2001)           CANONICAL MKV    .MKV     A Beautiful Mind (2001).mkv
    A Christmas Story (1983)          CANONICAL MKV    .MKV     A Christmas Story (1983).mkv
    A I Artificial Intelligence (...  CANONICAL MKV    .MKV     A I Artificial Intelligence (...
    A Quiet Place (2018)              CANONICAL MKV    .MKV     A Quiet Place (2018).mkv
    A Quiet Place Part II (2021)      CANONICAL MKV    .MKV     A Quiet Place Part II (2021).mkv
    About Time (2013)                 CANONICAL MKV    .MKV     About Time (2013).mkv
    Accepted (2006)                   CANONICAL MKV    .MKV     Accepted (2006).mkv
    Air (2023)                        CANONICAL MKV    .MKV     Air (2023).mkv
    Aladdin (1992)                    CANONICAL MKV    .MKV     Aladdin (1992).mkv
    Alien (1979)                      CANONICAL MKV    .MKV     Alien (1979).mkv
    Aliens (1986)                     CANONICAL MKV    .MKV     Aliens (1986).mkv
    All Quiet on the Western Fron...  CANONICAL MKV    .MKV     All Quiet on the Western Fron...
    American History X (1998)         CANONICAL MKV    .MKV     American History X (1998).mkv
    American Pie (1999)               CANONICAL MKV    .MKV     American Pie (1999).mkv
    American Psycho (2000)            CANONICAL MKV    .MKV     American Psycho (2000).mkv
    American Sniper (2014)            CANONICAL MKV    .MKV     American Sniper (2014).mkv
    Annihilation (2018)               CANONICAL MKV    .MKV     Annihilation (2018).mkv
    Apollo 13 (1995)                  CANONICAL MKV    .MKV     Apollo 13 (1995).mkv
    Arrival (2016)                    CANONICAL MKV    .MKV     Arrival (2016).mkv
    Avatar (2009)                     CANONICAL MKV    .MKV     Avatar (2009).mkv
    Avengers Age of Ultron (2015)     CANONICAL MKV    .MKV     Avengers Age of Ultron (2015)...
    Avengers Endgame (2019)           CANONICAL MKV    .MKV     Avengers Endgame (2019).mkv
    Avengers Infinity War (2018)      CANONICAL MKV    .MKV     Avengers Infinity War (2018).mkv
    Back to the Future (1985)         CANONICAL MKV    .MKV     Back to the Future (1985).mkv
    Back to the Future Part II (1...  CANONICAL MKV    .MKV     Back to the Future Part II (1...
    Back to the Future Part III (...  CANONICAL MKV    .MKV     Back to the Future Part III (...
    Backrooms (2026)                  CANONICAL MKV    .MKV     Backrooms (2026).mkv
    Barbie (2023)                     CANONICAL MKV    .MKV     Barbie (2023).mkv
    Batman Begins (2005)              CANONICAL MKV    .MKV     Batman Begins (2005).mkv
    Bee Movie (2007)                  CANONICAL MKV    .MKV     Bee Movie (2007).mkv
    Black Hawk Down (2001)            CANONICAL MKV    .MKV     Black Hawk Down (2001).mkv
    Black Panther (2018)              CANONICAL MKV    .MKV     Black Panther (2018).mkv
    Blade Runner (1982)               CANONICAL MKV    .MKV     Blade Runner (1982).mkv
    Blade Runner 2049 (2017)          CANONICAL MKV    .MKV     Blade Runner 2049 (2017).mkv
    Blended (2014)                    CANONICAL MKV    .MKV     Blended (2014).mkv
    Bohemian Rhapsody (2018)          CANONICAL MKV    .MKV     Bohemian Rhapsody (2018).mkv
    Borat (2006)                      CANONICAL MKV    .MKV     Borat (2006).mkv
    Boyhood (2014)                    CANONICAL MKV    .MKV     Boyhood (2014).mkv
    Boyz N the Hood (1991)            CANONICAL MKV    .MKV     Boyz N the Hood (1991).mkv
    Braveheart (1995)                 CANONICAL MKV    .MKV     Braveheart (1995).mkv
    Bugonia (2025)                    CANONICAL MKV    .MKV     Bugonia (2025).mkv
    Captain America Civil War (2016)  CANONICAL MKV    .MKV     Captain America Civil War (20...
    Captain America The First Ave...  CANONICAL MKV    .MKV     Captain America The First Ave...
